text,label
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
I was rejected unfairly,grievance
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
want to check eligibility,eligibility
